Date,Temperature (C),Observed discharge (mm),Precipitation (mm),Potential evapotranspiration (mm)
1/1/36,-19.01,5.01,14.06,2.67
2/1/36,-17.37,3.69,12.52,5.48
3/1/36,-12.46,3.32,14.75,15.69
4/1/36,-1.29,2.86,14.94,48
5/1/36,6.89,8.52,29.19,92.9
6/1/36,15.16,31.86,32.43,129.85
7/1/36,17.51,28.8,51.2,123.08
8/1/36,14.29,26.12,51.31,88.69
9/1/36,9.93,12.79,39.05,60.67
10/1/36,3.36,11.22,31.48,33.69
11/1/36,-6.53,6.81,35.22,6.32
12/1/36,-12.67,4.57,18.28,1.94
1/1/37,-18.61,4.51,11.16,2.06
2/1/37,-17.11,3.38,9.18,6.69
3/1/37,-14.2,3.06,11.89,12.49
4/1/37,-2.39,2.79,24.05,42.5
5/1/37,7.59,5.99,33.54,91.55
6/1/37,15.74,31.83,50.26,123.68
7/1/37,17.6,32.31,57.67,119.82
8/1/37,14.15,31.86,40.5,94.06
9/1/37,9.57,13.47,43.25,61.84
10/1/37,2.25,10.48,28.96,31.5
11/1/37,-10.13,5.65,19.03,6.1
12/1/37,-21.08,5.34,20.94,2.54
1/1/38,-21.77,4.86,8.94,3.78
2/1/38,-16.81,3.53,15.02,4.09
3/1/38,-10.03,3.24,13.81,15.1
4/1/38,4.27,3.93,24.96,66.03
5/1/38,10.04,22.91,51.56,103.69
6/1/38,14.73,34.67,65.27,113.91
7/1/38,16.93,31.34,76.2,110.66
8/1/38,15.45,20.53,45.49,95.32
9/1/38,8.62,12.18,35.25,57.66
10/1/38,-0.19,11.01,42.95,24.9
11/1/38,-6.2,6.12,31.41,6.44
12/1/38,-23.26,5.42,14.26,1.36
1/1/39,-20.78,4.78,12.44,3.31
2/1/39,-14.2,3.45,13.67,5.06
3/1/39,-10.68,3.22,10.27,15.72
4/1/39,2.6,2.85,22.49,57.79
5/1/39,8.1,15.1,41.46,90.73
6/1/39,16.77,38.41,51.31,129.43
7/1/39,17.52,33.62,64.63,121
8/1/39,13.84,21.1,48.25,89.21
9/1/39,8.68,11.21,37.79,64.22
10/1/39,-0.4,9.85,33.02,25.53
11/1/39,-9.86,4.9,19.59,5.23
12/1/39,-13.29,4.66,18.54,2.76
1/1/40,-26.52,3.91,12.48,2.6
2/1/40,-17.64,2.75,9.44,5.69
3/1/40,-8.96,2.77,12.84,17.9
4/1/40,3.31,3.35,21.97,63.58
5/1/40,6.74,18.71,41.76,90.21
6/1/40,15.41,37.07,45.57,124.92
7/1/40,18.82,32.23,52.58,132.92
8/1/40,16.55,14.02,52.36,101.25
9/1/40,9.82,7.08,31.42,60.97
10/1/40,-1.76,6.69,37.72,21.59
11/1/40,-7.91,3.57,27.07,8.78
12/1/40,-16.91,4.31,22.65,3.25
1/1/41,-20.05,3.68,15.66,3.57
2/1/41,-20.71,2.73,9.84,4.32
3/1/41,-10.51,2.99,18.37,16.24
4/1/41,-1.76,2.56,25.74,45.03
5/1/41,7.86,10.41,38.84,91.4
6/1/41,15.59,33.02,59.15,119.48
7/1/41,15.66,40.59,66.73,108.3
8/1/41,15.13,45.36,55.69,88.04
9/1/41,9.55,33.59,38.84,57.81
10/1/41,1.19,12.79,27.37,28.08
11/1/41,-12.61,6.33,16.54,4.72
12/1/41,-19.06,5.52,17.2,1.74
1/1/42,-19.89,4.86,11.02,4.08
2/1/42,-19.11,3.69,7.55,5.59
3/1/42,-12.89,3.35,13.79,16.36
4/1/42,-0.35,2.9,20.71,45.49
5/1/42,7.66,11.23,37.42,90.06
6/1/42,16.55,35.69,61.84,119.31
7/1/42,18.2,34.76,67.45,115.91
8/1/42,15.24,30.89,62.41,88.03
9/1/42,10.28,14.52,46.49,60.11
10/1/42,0.36,11.45,37.93,23.51
11/1/42,-7.72,6.92,22.09,8.63
12/1/42,-14.72,7.87,15.52,1.67
1/1/43,-22.42,6.62,9.59,2.12
2/1/43,-16.88,3.78,8.2,4.59
3/1/43,-11.1,3.16,9.15,16.52
4/1/43,3.17,3.42,18.86,55.2
5/1/43,11.83,23.07,43.2,112.21
6/1/43,14.95,29.91,62.1,113.5
7/1/43,18.04,28.57,61.64,121.82
8/1/43,16.69,19.8,59.74,95.98
9/1/43,10.05,12.1,40.62,60.04
10/1/43,0.57,11.56,32.41,26.69
11/1/43,-10.98,6,13.21,6.73
12/1/43,-14.85,4.48,16.54,2.33
1/1/44,-16.89,4.02,12.32,1.93
2/1/44,-14.4,3.29,11.08,5.58
3/1/44,-6.24,3,21.27,19.59
4/1/44,2.95,3.04,19.77,63.03
5/1/44,9.21,23.65,41.41,100.46
6/1/44,15.65,34.73,55.51,119.34
7/1/44,17.02,30.83,77.32,117.28
8/1/44,14.97,20.33,50.09,94.55
9/1/44,10.14,13.22,48.16,56.27
10/1/44,2.03,12.11,23.89,26.91
11/1/44,-12.88,6.24,17.02,3.31
12/1/44,-18.24,4.34,12.91,2.12
1/1/45,-21.68,3.91,7.58,1.8
2/1/45,-23.21,3.31,6.07,3.53
3/1/45,-13.16,3.54,13.72,12.12
4/1/45,2.64,3.53,25.33,57.41
5/1/45,9.89,15.03,45.04,99.68
6/1/45,15.78,34.87,51.15,123.35
7/1/45,16.59,25.61,72.63,113.14
8/1/45,16.82,14.97,31.04,105.36
9/1/45,10.21,11.36,49.28,54.86
10/1/45,2.24,10.77,30.82,28.63
11/1/45,-10.99,5.53,23.04,7.13
12/1/45,-19.98,5.43,17.23,2.07
1/1/46,-16.82,5.18,17.68,2.33
2/1/46,-13.13,3.23,15.19,4.77
3/1/46,-12.54,2.76,11.87,13.36
4/1/46,1.54,3.05,26.8,50.69
5/1/46,7.55,15.52,32.44,95.06
6/1/46,13,39.7,70.16,104.21
7/1/46,17.89,36.8,67.14,114.84
8/1/46,15.05,34.48,72.59,84.74
9/1/46,7.98,21.51,54.72,47.32
10/1/46,0.33,14.74,37.7,25.01
11/1/46,-9.28,9.8,23.9,5.76
12/1/46,-21.3,6.73,13.98,1.22
1/1/47,-22.45,4.74,10.94,1.87
2/1/47,-21.13,3.53,12.27,3.37
3/1/47,-9.33,3.78,19.69,16.59
4/1/47,3.19,4.64,24.9,56.49
5/1/47,8.43,27.09,44.93,93.82
6/1/47,13.94,38.12,58.29,110.47
7/1/47,15.61,38.02,86.64,104.1
8/1/47,15.01,37.2,67.82,84.43
9/1/47,9.23,27.13,32.11,57.51
10/1/47,2.81,14.87,24.05,30.5
11/1/47,-8.57,8.46,31.76,6.26
12/1/47,-20.06,5.7,13.67,1.22
1/1/48,-16.13,5.51,19.64,1.39
2/1/48,-18,4.27,12.02,4.72
3/1/48,-9.79,3.77,16.13,16.89
4/1/48,1,3.34,21.06,49.97
5/1/48,9.41,19.77,38.33,98.18
6/1/48,15.08,34.6,56.96,113.03
7/1/48,18.53,39.08,76.85,120.88
8/1/48,14.75,42.25,48.23,94.58
9/1/48,10.07,27.31,43.06,57.5
10/1/48,2.62,14.4,32.59,28.44
11/1/48,-8.47,8.14,18.5,7.85
12/1/48,-18.41,5.32,18.32,1.34
1/1/49,-13.06,5.23,17.42,3.07
2/1/49,-16.28,3.97,13.09,5.03
3/1/49,-12.12,3.33,6.47,18.26
4/1/49,2.42,3.32,20.32,52.33
5/1/49,8.35,19.58,48.09,93.02
6/1/49,14.51,35.88,52.91,111.25
7/1/49,16.03,36.33,65.43,114.15
8/1/49,17.13,35.81,44.22,101.49
9/1/49,6.95,16.85,52.69,48
10/1/49,1.44,10.83,26.46,27.12
11/1/49,-11.59,6.53,21.07,4.32
12/1/49,-22.36,5.76,15.07,2.35
1/1/50,-23.58,4.91,15.59,2.44
