Date,Ob_Temperature (C),Ob_Observed discharge (mm),Ob_Precipitation (mm),Ob_Potential evapotranspiration (mm),Yenisei_Temperature (C),Yenisei_Observed discharge (mm),Yenisei_Precipitation (mm),Yenisei_Potential evapotranspiration (mm),Lena_Temperature (C),Lena_Observed discharge (mm),Lena_Precipitation (mm),Lena_Potential evapotranspiration (mm)
1/1/36,-19.01,5.01,14.06,2.67,-31.41 ,4.46 ,13.60 ,1.93 ,-40.29 ,3.20 ,6.91 ,0.85 
2/1/36,-17.37,3.69,12.52,5.48,-26.64 ,4.02 ,11.08 ,3.81 ,-33.35 ,2.20 ,4.81 ,2.22 
3/1/36,-12.46,3.32,14.75,15.69,-18.19 ,4.10 ,8.82 ,14.44 ,-23.29 ,1.67 ,5.01 ,10.29 
4/1/36,-1.29,2.86,14.94,48,-6.55 ,4.27 ,10.41 ,36.61 ,-7.95 ,1.29 ,6.10 ,31.90 
5/1/36,6.89,8.52,29.19,92.9,2.74 ,13.08 ,37.50 ,68.26 ,3.55 ,8.02 ,19.88 ,73.81 
6/1/36,15.16,31.86,32.43,129.85,8.85 ,97.43 ,55.97 ,82.37 ,9.80 ,67.97 ,60.56 ,82.75 
7/1/36,17.51,28.8,51.2,123.08,15.77 ,42.20 ,76.62 ,99.04 ,16.04 ,41.81 ,57.41 ,103.98 
8/1/36,14.29,26.12,51.31,88.69,11.62 ,27.91 ,82.17 ,65.50 ,12.21 ,25.54 ,72.24 ,65.73 
9/1/36,9.93,12.79,39.05,60.67,6.15 ,19.84 ,43.27 ,40.99 ,5.26 ,29.14 ,34.36 ,36.77 
10/1/36,3.36,11.22,31.48,33.69,-3.39 ,18.17 ,33.21 ,17.28 ,-8.60 ,20.11 ,31.77 ,9.73 
11/1/36,-6.53,6.81,35.22,6.32,-19.90 ,6.52 ,21.52 ,4.99 ,-27.64 ,4.17 ,14.77 ,2.93 
12/1/36,-12.67,4.57,18.28,1.94,-21.87 ,5.52 ,19.10 ,1.79 ,-31.46 ,3.74 ,11.54 ,0.88 
1/1/37,-18.61,4.51,11.16,2.06,-25.82 ,6.08 ,14.57 ,1.79 ,-34.58 ,3.64 ,8.73 ,0.81 
2/1/37,-17.11,3.38,9.18,6.69,-24.86 ,5.23 ,11.06 ,4.13 ,-31.01 ,2.41 ,6.53 ,2.14 
3/1/37,-14.2,3.06,11.89,12.49,-22.25 ,5.51 ,9.64 ,11.13 ,-26.84 ,1.79 ,2.99 ,7.58 
4/1/37,-2.39,2.79,24.05,42.5,-8.02 ,4.75 ,12.09 ,35.74 ,-10.02 ,1.24 ,8.77 ,30.05 
5/1/37,7.59,5.99,33.54,91.55,4.42 ,26.06 ,25.45 ,76.69 ,3.12 ,4.99 ,16.71 ,72.33 
6/1/37,15.74,31.83,50.26,123.68,12.01 ,87.53 ,54.99 ,97.45 ,12.08 ,68.56 ,44.02 ,100.67 
7/1/37,17.6,32.31,57.67,119.82,14.54 ,31.59 ,77.23 ,92.80 ,14.79 ,36.92 ,76.32 ,96.23 
8/1/37,14.15,31.86,40.5,94.06,10.23 ,25.40 ,73.14 ,62.82 ,10.88 ,30.14 ,65.37 ,64.69 
9/1/37,9.57,13.47,43.25,61.84,4.76 ,22.26 ,51.64 ,37.81 ,4.03 ,38.40 ,50.75 ,33.79 
10/1/37,2.25,10.48,28.96,31.5,-4.58 ,20.08 ,30.96 ,15.53 ,-8.52 ,21.06 ,28.07 ,10.83 
11/1/37,-10.13,5.65,19.03,6.1,-18.56 ,6.12 ,21.24 ,4.74 ,-26.61 ,3.48 ,11.87 ,2.54 
12/1/37,-21.08,5.34,20.94,2.54,-30.75 ,5.26 ,15.54 ,3.02 ,-35.88 ,3.06 ,11.50 ,1.14 
1/1/38,-21.77,4.86,8.94,3.78,-28.82 ,5.97 ,11.87 ,3.38 ,-35.73 ,3.27 ,8.60 ,0.86 
2/1/38,-16.81,3.53,15.02,4.09,-23.84 ,5.21 ,12.22 ,3.95 ,-32.37 ,2.01 ,6.58 ,2.03 
3/1/38,-10.03,3.24,13.81,15.1,-13.47 ,5.18 ,10.13 ,16.38 ,-19.58 ,1.48 ,7.00 ,10.69 
4/1/38,4.27,3.93,24.96,66.03,-1.81 ,5.12 ,24.22 ,44.25 ,-6.52 ,0.98 ,15.16 ,31.09 
5/1/38,10.04,22.91,51.56,103.69,3.67 ,62.74 ,33.28 ,72.43 ,2.35 ,5.11 ,28.84 ,65.67 
6/1/38,14.73,34.67,65.27,113.91,11.24 ,71.66 ,59.74 ,90.35 ,11.15 ,89.98 ,64.08 ,87.75 
7/1/38,16.93,31.34,76.2,110.66,14.52 ,30.43 ,62.27 ,100.10 ,14.79 ,58.07 ,76.48 ,94.75 
8/1/38,15.45,20.53,45.49,95.32,12.41 ,18.76 ,70.93 ,71.01 ,12.05 ,43.61 ,59.70 ,68.03 
9/1/38,8.62,12.18,35.25,57.66,5.01 ,17.85 ,49.52 ,37.69 ,5.19 ,24.46 ,29.46 ,35.47 
10/1/38,-0.19,11.01,42.95,24.9,-5.17 ,16.08 ,33.00 ,15.90 ,-9.32 ,14.67 ,21.44 ,10.72 
11/1/38,-6.2,6.12,31.41,6.44,-15.52 ,6.96 ,18.87 ,5.40 ,-22.55 ,3.22 ,9.70 ,2.54 
12/1/38,-23.26,5.42,14.26,1.36,-28.84 ,5.66 ,15.60 ,3.17 ,-37.07 ,2.95 ,6.46 ,1.23 
1/1/39,-20.78,4.78,12.44,3.31,-28.55 ,5.93 ,12.85 ,2.63 ,-39.61 ,2.72 ,5.69 ,1.06 
2/1/39,-14.2,3.45,13.67,5.06,-20.27 ,5.18 ,11.11 ,3.96 ,-29.12 ,1.45 ,5.51 ,1.96 
3/1/39,-10.68,3.22,10.27,15.72,-15.64 ,5.30 ,9.87 ,15.08 ,-20.37 ,1.14 ,4.09 ,10.65 
4/1/39,2.6,2.85,22.49,57.79,-2.72 ,5.31 ,17.03 ,44.75 ,-7.21 ,1.20 ,10.29 ,34.54 
5/1/39,8.1,15.1,41.46,90.73,2.64 ,40.37 ,34.16 ,70.45 ,2.44 ,5.72 ,28.02 ,68.47 
6/1/39,16.77,38.41,51.31,129.43,13.19 ,82.13 ,49.40 ,101.29 ,11.30 ,75.20 ,42.38 ,94.76 
7/1/39,17.52,33.62,64.63,121,14.89 ,27.50 ,58.96 ,100.32 ,14.06 ,31.76 ,60.64 ,96.92 
8/1/39,13.84,21.1,48.25,89.21,12.72 ,19.83 ,77.76 ,71.46 ,13.05 ,30.56 ,53.66 ,74.22 
9/1/39,8.68,11.21,37.79,64.22,5.64 ,20.50 ,39.91 ,44.63 ,5.20 ,22.20 ,29.76 ,40.25 
